8.778720 1.058240 -1.515240
1.656800 1.358480 -2.172040
7.240360 1.114640 -2.543920
8.759440 2.240760 -1.431400
8.759440 2.240760 -1.431400
1.735080 1.747600 -1.633160
1.656800 1.358480 -2.172040
1.656800 1.358480 -2.172040
1.422000 -0.000000 -2.848560
6.055400 -0.000000 -3.108400
6.055400 -0.000000 -3.108400
7.240360 1.114640 -2.543920
1.656800 1.358480 -2.172040
11.134080 0.619440 0.133480
11.917160 0.045600 -0.057200
7.277200 4.938240 0.116520
7.277200 4.938240 0.116520
7.271200 3.798280 0.405840
11.134080 0.619440 0.133480
11.754280 0.000000 -0.817600
11.568120 0.690640 -0.816080
13.040480 0.000000 -0.298880
8.778720 1.058240 -1.515240
8.759440 2.240760 -1.431400
11.224640 1.503560 -0.779040
11.224640 1.503560 -0.779040
11.568120 0.690640 -0.816080
8.778720 1.058240 -1.515240
-15.253760 -0.000000 -1.877720
-17.042520 -0.000000 -1.389400
-15.239800 0.927520 -1.751120
-15.239800 0.927520 -1.751120
-17.042520 -0.000000 -1.389400
-15.225800 2.023960 -1.236640
-14.403800 2.194520 -0.870720
-14.250800 2.081880 -1.270280
-14.104280 -0.000000 -1.316720
-14.104280 -0.000000 -1.316720
-14.145960 -0.000000 -0.832560
-14.403800 2.194520 -0.870720
-15.299280 2.190480 -0.845920
-13.409080 4.047880 -0.881240
-15.225800 2.023960 -1.236640
-17.042520 -0.000000 -1.389400
-14.104280 -0.000000 -1.316720
-14.250800 2.081880 -1.270280
-14.250800 2.081880 -1.270280
-15.225800 2.023960 -1.236640
-17.042520 -0.000000 -1.389400
-14.403800 2.194520 -0.870720
-15.299280 2.190480 -0.845920
-15.225800 2.023960 -1.236640
-15.225800 2.023960 -1.236640
-14.250800 2.081880 -1.270280
-14.403800 2.194520 -0.870720
-14.145960 -0.000000 -0.832560
-17.714960 -0.000000 -0.724200
-15.299280 2.190480 -0.845920
-15.299280 2.190480 -0.845920
-14.403800 2.194520 -0.870720
-14.145960 -0.000000 -0.832560
1.735080 1.747600 -1.633160
8.759440 2.240760 -1.431400
8.778720 1.058240 -1.515240
8.778720 1.058240 -1.515240
1.949600 -0.000000 -1.682080
1.735080 1.747600 -1.633160
-6.049240 5.512040 -0.207440
-5.674920 5.999920 -0.227640
-5.260520 6.518920 -0.272280
-5.260520 6.518920 -0.272280
-7.254080 7.580720 -0.258560
-6.049240 5.512040 -0.207440
-10.773880 15.216320 -0.314240
-12.347240 13.650280 -0.180600
-7.254080 7.580720 -0.258560
-7.254080 7.580720 -0.258560
-2.906120 6.511040 -0.272520
-10.773880 15.216320 -0.314240
-12.356600 13.641200 -0.941120
-13.561520 12.449160 -0.860720
-17.218480 16.545760 -0.817680
-17.218480 16.545760 -0.817680
-16.036440 17.667000 -0.910600
-12.356600 13.641200 -0.941120
-17.218480 16.545760 -0.333960
-13.561520 12.449160 -0.333960
-12.347240 13.650280 -0.180600
-12.347240 13.650280 -0.180600
-16.056880 17.675840 -0.274120
-17.218480 16.545760 -0.333960
-14.536240 19.170840 -0.359760
-15.749440 20.432720 -0.543600
-17.205760 18.892640 -0.534160
-17.205760 18.892640 -0.534160
-16.056880 17.675840 -0.274120
-14.536240 19.170840 -0.359760
-2.699800 6.420800 -1.018480
-1.471880 5.098160 -1.366560
-6.049240 4.826520 -1.438920
-6.049240 4.826520 -1.438920
-6.638920 7.351800 -1.020320
-2.699800 6.420800 -1.018480
-1.471880 5.098160 -1.366560
-2.699800 6.420800 -1.018480
-1.471880 6.148720 -0.538680
-10.624880 9.159440 -0.333960
-12.347240 13.650280 -0.180600
-13.561520 12.449160 -0.333960
-12.356600 13.641200 -0.941120
-10.624880 9.159440 -0.860720
-13.561520 12.449160 -0.860720
-15.299280 2.190480 -0.845920
-17.714960 -0.000000 -0.724200
-18.894040 -0.000000 -0.598720
-18.894040 -0.000000 -0.598720
-14.333880 4.944360 -0.509960
-15.299280 2.190480 -0.845920
-13.432840 2.080280 0.140200
-13.465040 -0.000000 0.217680
-10.625800 -0.000000 0.338440
-10.625800 -0.000000 0.338440
-10.626240 2.310360 0.262520
-13.432840 2.080280 0.140200
7.277200 4.938240 0.116520
2.894680 5.279720 -0.050640
2.894680 4.109880 0.349600
2.894680 4.109880 0.349600
7.271200 3.798280 0.405840
7.277200 4.938240 0.116520
-6.049120 4.387520 0.193400
-6.049240 5.512040 -0.207440
-10.626560 4.987440 -0.244440
-10.626560 4.987440 -0.244440
-10.626360 3.989840 0.099400
-6.049120 4.387520 0.193400
11.224640 1.503560 -0.779040
8.184400 4.334240 -0.932160
7.287280 6.155600 -0.271840
7.287280 6.155600 -0.271840
13.040480 0.000000 -0.298880
11.224640 1.503560 -0.779040
-13.432840 2.080280 0.140200
-13.422280 3.205840 -0.001760
-18.894040 -0.000000 -0.598720
-13.432840 2.080280 0.140200
-10.626240 2.310360 0.262520
-10.626360 3.989840 0.099400
-10.626360 3.989840 0.099400
-13.422280 3.205840 -0.001760
-13.432840 2.080280 0.140200
-1.471880 4.261680 0.270000
-3.442800 4.348040 0.243080
-1.471880 2.485360 0.448360
-18.894040 -0.000000 -0.598720
-13.422280 3.205840 -0.001760
-13.409080 4.102200 -0.333960
-9.697920 8.121040 -0.333960
-10.682880 7.181960 -0.333960
-6.049240 5.512040 -0.207440
-6.049240 5.512040 -0.207440
-7.254080 7.580720 -0.258560
-9.697920 8.121040 -0.333960
-2.906120 6.511040 -0.272520
-2.366440 5.487280 -0.131720
-1.471880 5.481280 -0.113360
-5.694120 5.105120 -0.055960
-6.049240 5.512040 -0.207440
-6.049120 4.387520 0.193400
-6.049120 4.387520 0.193400
-4.969880 4.371160 0.213960
-5.694120 5.105120 -0.055960
-6.049240 5.512040 -0.207440
-5.694120 5.105120 -0.055960
-5.288600 5.506920 -0.191800
-5.674920 5.999920 -0.227640
-6.049240 5.512040 -0.207440
-5.288600 5.506920 -0.191800
0.711400 5.380520 -0.082000
1.158640 4.765040 0.121200
2.894680 5.279720 -0.050640
2.894680 4.109880 0.349600
1.158640 4.765040 0.121200
0.711400 4.185800 0.309800
2.894680 5.279720 -0.050640
1.158640 4.765040 0.121200
2.894680 4.109880 0.349600
0.711400 5.380520 -0.082000
2.894680 5.279720 -0.050640
2.894680 6.152440 -0.438680
2.894680 6.152440 -0.438680
-1.471880 6.148720 -0.538680
0.711400 5.380520 -0.082000
2.894680 2.465160 0.502200
7.268120 2.392360 0.491360
7.271200 3.798280 0.405840
7.271200 3.798280 0.405840
2.894680 4.109880 0.349600
2.894680 2.465160 0.502200
-6.049040 2.447680 0.369040
-6.049120 4.387520 0.193400
-10.626360 3.989840 0.099400
-10.626360 3.989840 0.099400
-10.626240 2.310360 0.262520
-6.049040 2.447680 0.369040
2.894680 2.465160 0.502200
2.894680 4.109880 0.349600
0.711400 4.185800 0.309800
0.711400 4.185800 0.309800
-1.471880 2.485360 0.448360
2.894680 2.465160 0.502200
-6.049040 2.447680 0.369040
-6.048840 -0.000000 0.418720
-1.471880 -0.000000 0.487200
-1.471880 -0.000000 0.487200
-1.471880 2.485360 0.448360
-6.049040 2.447680 0.369040
-3.442800 4.348040 0.243080
-4.969880 4.371160 0.213960
-6.049040 2.447680 0.369040
-6.049040 2.447680 0.369040
-1.471880 2.485360 0.448360
-3.442800 4.348040 0.243080
-1.471880 2.485360 0.448360
0.711400 4.185800 0.309800
-1.471880 4.261680 0.270000
7.268120 2.392360 0.491360
7.261240 0.000000 0.533080
7.731760 0.612000 0.480840
7.268120 2.392360 0.491360
11.134080 0.619440 0.133480
7.271200 3.798280 0.405840
-6.049040 2.447680 0.369040
-4.969880 4.371160 0.213960
-6.049120 4.387520 0.193400
7.268120 2.392360 0.491360
7.731760 0.612000 0.480840
11.134080 0.619440 0.133480
-7.254080 7.580720 -0.258560
-5.260520 6.518920 -0.272280
-2.906120 6.511040 -0.272520
-12.347240 -13.650280 -0.171400
-7.201160 -7.517640 -0.258080
-9.697920 -8.121040 -0.333960
-9.697920 -8.121040 -0.333960
-10.624880 -9.159440 -0.333960
-12.347240 -13.650280 -0.171400
-10.773880 -15.216320 -0.314240
-2.906120 -6.511040 -0.272520
-7.201160 -7.517640 -0.258080
-7.201160 -7.517640 -0.258080
-12.347240 -13.650280 -0.171400
-10.773880 -15.216320 -0.314240
-10.792600 15.198120 -0.805640
-2.699800 6.420800 -1.018480
-6.638920 7.351800 -1.020320
-6.638920 7.351800 -1.020320
-12.356600 13.641200 -0.941120
-10.792600 15.198120 -0.805640
-10.262680 15.696640 -0.538680
-1.471880 6.148720 -0.538680
-2.699800 6.420800 -1.018480
-2.699800 6.420800 -1.018480
-10.792600 15.198120 -0.805640
-10.262680 15.696640 -0.538680
-9.701640 -8.040720 -0.860720
-10.682880 -7.181960 -0.881200
-6.049240 -4.826520 -1.438920
-6.049240 -4.826520 -1.438920
-6.640040 -7.356480 -1.019560
-9.701640 -8.040720 -0.860720
-2.715720 -6.437960 -1.013960
-6.640040 -7.356480 -1.019560
-6.049240 -4.826520 -1.438920
-6.049240 -4.826520 -1.438920
-1.471880 -5.098160 -1.366560
-2.715720 -6.437960 -1.013960
-2.715720 -6.437960 -1.013960
-1.471880 -5.098160 -1.366560
-1.471880 -6.148720 -0.538680
-7.201160 -7.517640 -0.258080
-2.906120 -6.511040 -0.272520
-5.260520 -6.518920 -0.272280
-11.642280 -8.137720 -0.509960
-10.624880 -9.159440 -0.860720
-13.561520 -12.449160 -0.860720
-13.561520 -12.449160 -0.860720
-14.583920 -11.405200 -0.509960
-11.642280 -8.137720 -0.509960
-11.642280 -8.137720 -0.509960
-14.583920 -11.405200 -0.509960
-13.561520 -12.449160 -0.333960
-13.561520 -12.449160 -0.333960
-10.624880 -9.159440 -0.333960
-11.642280 -8.137720 -0.509960
-18.236480 -15.462440 -0.509960
-14.583920 -11.405200 -0.509960
-13.561520 -12.449160 -0.860720
-13.561520 -12.449160 -0.860720
-17.218480 -16.545760 -0.817680
-18.236480 -15.462440 -0.509960
-18.236480 -15.462440 -0.509960
-17.218480 -16.545760 -0.333960
-13.561520 -12.449160 -0.333960
-13.561520 -12.449160 -0.333960
-14.583920 -11.405200 -0.509960
-18.236480 -15.462440 -0.509960
-10.682880 -7.181960 -0.881200
-11.642280 -8.137720 -0.509960
-14.333880 -4.944360 -0.509960
-14.333880 -4.944360 -0.509960
-13.409080 -4.047880 -0.881240
-10.682880 -7.181960 -0.881200
-10.682880 -7.181960 -0.333960
-13.409080 -4.102200 -0.333960
-14.333880 -4.944360 -0.509960
-14.333880 -4.944360 -0.509960
-11.642280 -8.137720 -0.509960
-10.682880 -7.181960 -0.333960
-10.682880 7.181960 -0.881200
-13.409080 4.047880 -0.881240
-14.333880 4.944360 -0.509960
-14.333880 4.944360 -0.509960
-11.642280 8.137720 -0.509960
-10.682880 7.181960 -0.881200
-10.682880 7.181960 -0.333960
-11.642280 8.137720 -0.509960
-14.333880 4.944360 -0.509960
-14.333880 4.944360 -0.509960
-13.409080 4.102200 -0.333960
-10.682880 7.181960 -0.333960
-11.642280 8.137720 -0.509960
-14.583920 11.405200 -0.509960
-13.561520 12.449160 -0.860720
-13.561520 12.449160 -0.860720
-10.624880 9.159440 -0.860720
-11.642280 8.137720 -0.509960
-11.642280 8.137720 -0.509960
-10.624880 9.159440 -0.333960
-13.561520 12.449160 -0.333960
-13.561520 12.449160 -0.333960
-14.583920 11.405200 -0.509960
-11.642280 8.137720 -0.509960
-18.236480 15.462440 -0.509960
-17.218480 16.545760 -0.817680
-13.561520 12.449160 -0.860720
-13.561520 12.449160 -0.860720
-14.583920 11.405200 -0.509960
-18.236480 15.462440 -0.509960
-18.236480 15.462440 -0.509960
-14.583920 11.405200 -0.509960
-13.561520 12.449160 -0.333960
-13.561520 12.449160 -0.333960
-17.218480 16.545760 -0.333960
-18.236480 15.462440 -0.509960
-6.049040 -2.447680 0.369040
-1.471880 -2.485360 0.448360
-1.471880 -1.300120 0.467960
-1.471880 -1.300120 0.467960
-6.048960 -1.211600 0.394120
-6.049040 -2.447680 0.369040
2.894680 -2.465160 0.502200
2.894680 -3.641080 0.390040
7.270400 -3.506680 0.428480
7.270400 -3.506680 0.428480
7.268120 -2.392360 0.491360
2.894680 -2.465160 0.502200
-10.626320 -3.544800 0.142640
-6.049120 -3.645480 0.239920
-6.049040 -2.447680 0.369040
-6.049040 -2.447680 0.369040
-10.626240 -2.310360 0.262520
-10.626320 -3.544800 0.142640
-1.471880 -2.485360 0.448360
-1.471880 -3.685880 0.317280
2.894680 -3.641080 0.390040
2.894680 -3.641080 0.390040
2.894680 -2.465160 0.502200
-1.471880 -2.485360 0.448360
-1.471880 -3.685880 0.317280
-1.471880 -2.485360 0.448360
-6.049040 -2.447680 0.369040
-6.049040 -2.447680 0.369040
-6.049120 -3.645480 0.239920
-1.471880 -3.685880 0.317280
2.894680 -1.304080 0.527600
2.894680 -2.465160 0.502200
7.268120 -2.392360 0.491360
7.268120 -2.392360 0.491360
7.264640 -1.267640 0.512440
2.894680 -1.304080 0.527600
-10.626240 -2.310360 0.262520
-6.049040 -2.447680 0.369040
-6.048960 -1.211600 0.394120
-6.048960 -1.211600 0.394120
-10.626000 -1.143640 0.300880
-10.626240 -2.310360 0.262520
-1.471880 -2.485360 0.448360
2.894680 -2.465160 0.502200
2.894680 -1.304080 0.527600
2.894680 -1.304080 0.527600
-1.471880 -1.300120 0.467960
-1.471880 -2.485360 0.448360
-10.626320 -3.544800 0.142640
-10.626240 -2.310360 0.262520
-11.824640 -2.212120 0.210280
-11.824640 -2.212120 0.210280
-10.626240 -2.310360 0.262520
-10.626000 -1.143640 0.300880
7.264640 -1.267640 0.512440
7.268120 -2.392360 0.491360
8.206400 -2.292720 0.445560
8.206400 -2.292720 0.445560
7.268120 -2.392360 0.491360
7.270400 -3.506680 0.428480
11.134080 -0.619440 0.133480
11.917160 0.045600 -0.057200
7.261240 0.000000 0.533080
7.261240 0.000000 0.533080
7.731760 -0.612000 0.480840
11.134080 -0.619440 0.133480
11.134080 0.619440 0.133480
7.731760 0.612000 0.480840
7.261240 0.000000 0.533080
7.261240 0.000000 0.533080
11.917160 0.045600 -0.057200
11.134080 0.619440 0.133480
-5.674920 -5.999920 -0.227640
-2.366400 -5.487280 -0.131720
-5.288600 -5.506920 -0.191800
-5.694120 -5.105120 -0.055960
-2.366400 -5.487280 -0.131720
-3.442800 -4.348040 0.243080
-3.442800 -4.348040 0.243080
-4.969880 -4.371160 0.213960
-5.694120 -5.105120 -0.055960
-5.694120 -5.105120 -0.055960
-5.288600 -5.506920 -0.191800
-2.366400 -5.487280 -0.131720
-5.674920 -5.999920 -0.227640
-5.260520 -6.518920 -0.272280
-2.906120 -6.511040 -0.272520
-2.906120 -6.511040 -0.272520
-2.366400 -5.487280 -0.131720
-5.674920 -5.999920 -0.227640
-5.674920 5.999920 -0.227640
-5.288600 5.506920 -0.191800
-2.366440 5.487280 -0.131720
-5.694120 5.105120 -0.055960
-4.969880 4.371160 0.213960
-3.442800 4.348040 0.243080
-3.442800 4.348040 0.243080
-2.366440 5.487280 -0.131720
-5.694120 5.105120 -0.055960
-5.694120 5.105120 -0.055960
-2.366440 5.487280 -0.131720
-5.288600 5.506920 -0.191800
-5.674920 5.999920 -0.227640
-2.366440 5.487280 -0.131720
-2.906120 6.511040 -0.272520
-2.906120 6.511040 -0.272520
-5.260520 6.518920 -0.272280
-5.674920 5.999920 -0.227640
-1.353240 -4.906240 0.256520
-1.364720 -5.190440 0.088960
0.257600 -5.103720 0.264680
0.257600 -5.103720 0.264680
0.434240 -4.860320 0.372520
-1.353240 -4.906240 0.256520
-1.353240 -4.906240 0.256520
-2.245920 -5.216800 0.039560
-1.364720 -5.190440 0.088960
0.414920 -5.187480 0.121240
-1.364720 -5.190440 0.088960
-1.471880 -5.481280 -0.113360
-1.471880 -5.481280 -0.113360
0.711400 -5.380520 -0.082000
0.414920 -5.187480 0.121240
0.695240 -4.834600 0.243680
0.414920 -5.187480 0.121240
0.711400 -5.380520 -0.082000
0.711400 -5.380520 -0.082000
1.158640 -4.765040 0.121200
0.695240 -4.834600 0.243680
0.462840 -4.500680 0.337160
0.695240 -4.834600 0.243680
1.158640 -4.765040 0.121200
1.158640 -4.765040 0.121200
0.711400 -4.185800 0.309800
0.462840 -4.500680 0.337160
-1.369360 -4.615520 0.279640
0.462840 -4.500680 0.337160
0.711400 -4.185800 0.309800
0.711400 -4.185800 0.309800
-1.471880 -4.261680 0.270000
-1.369360 -4.615520 0.279640
-2.864760 -4.601520 0.204600
-1.369360 -4.615520 0.279640
-1.471880 -4.261680 0.270000
-1.471880 -4.261680 0.270000
-3.442800 -4.348040 0.243080
-2.864760 -4.601520 0.204600
-2.864760 -4.601520 0.204600
-3.442800 -4.348040 0.243080
-2.366400 -5.487280 -0.131720
-2.366400 -5.487280 -0.131720
-2.245920 -5.216800 0.039560
-2.864760 -4.601520 0.204600
-1.364720 -5.190440 0.088960
-2.245920 -5.216800 0.039560
-2.366400 -5.487280 -0.131720
-2.366400 -5.487280 -0.131720
-1.471880 -5.481280 -0.113360
-1.364720 -5.190440 0.088960
0.414920 -5.187480 0.121240
0.257600 -5.103720 0.264680
-1.364720 -5.190440 0.088960
0.257600 -5.103720 0.264680
0.414920 -5.187480 0.121240
0.695240 -4.834600 0.243680
0.695240 -4.834600 0.243680
0.434240 -4.860320 0.372520
0.257600 -5.103720 0.264680
0.434240 -4.860320 0.372520
0.695240 -4.834600 0.243680
0.462840 -4.500680 0.337160
0.462840 -4.500680 0.337160
0.282800 -4.667360 0.400480
0.434240 -4.860320 0.372520
-1.369360 -4.615520 0.279640
0.282800 -4.667360 0.400480
0.462840 -4.500680 0.337160
0.282800 -4.667360 0.400480
-1.369360 -4.615520 0.279640
-1.353240 -4.906240 0.256520
-1.353240 -4.906240 0.256520
0.434240 -4.860320 0.372520
0.282800 -4.667360 0.400480
-1.353240 -4.906240 0.256520
-2.864760 -4.601520 0.204600
-2.245920 -5.216800 0.039560
-1.353240 -4.906240 0.256520
-1.369360 -4.615520 0.279640
-2.864760 -4.601520 0.204600
-1.353240 4.906280 0.256520
0.434240 4.860320 0.372520
0.257600 5.103720 0.264680
0.257600 5.103720 0.264680
-1.364720 5.190440 0.088960
-1.353240 4.906280 0.256520
-1.353240 4.906280 0.256520
-1.364720 5.190440 0.088960
-2.245920 5.216800 0.039560
0.711400 5.380520 -0.082000
-1.471880 5.481280 -0.113360
-1.364720 5.190440 0.088960
-1.364720 5.190440 0.088960
0.414920 5.187480 0.121200
0.711400 5.380520 -0.082000
0.711400 5.380520 -0.082000
0.414920 5.187480 0.121200
0.695240 4.834600 0.243680
0.695240 4.834600 0.243680
1.158640 4.765040 0.121200
0.711400 5.380520 -0.082000
1.158640 4.765040 0.121200
0.695240 4.834600 0.243680
0.462840 4.500680 0.337160
0.462840 4.500680 0.337160
0.711400 4.185800 0.309800
1.158640 4.765040 0.121200
0.711400 4.185800 0.309800
0.462840 4.500680 0.337160
-1.369360 4.615520 0.279640
-1.369360 4.615520 0.279640
-1.471880 4.261680 0.270000
0.711400 4.185800 0.309800
-1.471880 4.261680 0.270000
-1.369360 4.615520 0.279640
-2.864760 4.601520 0.204600
-2.864760 4.601520 0.204600
-3.442800 4.348040 0.243080
-1.471880 4.261680 0.270000
-3.442800 4.348040 0.243080
-2.864760 4.601520 0.204600
-2.245920 5.216800 0.039560
-2.245920 5.216800 0.039560
-2.366440 5.487280 -0.131720
-3.442800 4.348040 0.243080
-2.366440 5.487280 -0.131720
-2.245920 5.216800 0.039560
-1.364720 5.190440 0.088960
-1.364720 5.190440 0.088960
-1.471880 5.481280 -0.113360
-2.366440 5.487280 -0.131720
0.414920 5.187480 0.121200
-1.364720 5.190440 0.088960
0.257600 5.103720 0.264680
0.257600 5.103720 0.264680
0.434240 4.860320 0.372520
0.695240 4.834600 0.243680
0.695240 4.834600 0.243680
0.414920 5.187480 0.121200
0.257600 5.103720 0.264680
0.434240 4.860320 0.372520
0.282760 4.667360 0.400480
0.462840 4.500680 0.337160
0.462840 4.500680 0.337160
0.695240 4.834600 0.243680
0.434240 4.860320 0.372520
-1.369360 4.615520 0.279640
0.462840 4.500680 0.337160
0.282760 4.667360 0.400480
0.282760 4.667360 0.400480
0.434240 4.860320 0.372520
-1.353240 4.906280 0.256520
-1.353240 4.906280 0.256520
-1.369360 4.615520 0.279640
0.282760 4.667360 0.400480
-1.353240 4.906280 0.256520
-2.245920 5.216800 0.039560
-2.864760 4.601520 0.204600
-1.353240 4.906280 0.256520
-2.864760 4.601520 0.204600
-1.369360 4.615520 0.279640
4.925640 2.479200 -2.844360
7.277760 2.333320 -2.186720
7.240360 1.114640 -2.543920
7.240360 -1.114640 -2.543920
7.277760 -2.333320 -2.186720
4.925640 -2.479200 -2.844360
3 0 1 2 
3 3 4 5 
3 6 7 8 
3 9 10 11 
3 12 13 14 
3 15 16 17 
3 18 19 20 
3 21 22 23 
3 24 25 26 
3 27 28 29 
3 30 31 32 
3 33 34 35 
3 36 37 38 
3 39 40 41 
3 42 43 44 
3 45 46 47 
3 48 49 50 
3 51 52 53 
3 54 55 56 
3 57 58 59 
3 60 61 62 
3 63 64 65 
3 66 67 68 
3 69 70 71 
3 72 73 74 
3 75 76 77 
3 78 79 80 
3 81 82 83 
3 84 85 86 
3 87 88 89 
3 90 91 92 
3 93 94 95 
3 96 97 98 
3 99 100 101 
3 102 103 104 
3 105 106 107 
3 108 109 110 
3 111 112 113 
3 114 115 116 
3 117 118 119 
3 120 121 122 
3 123 124 125 
3 126 127 128 
3 129 130 131 
3 132 133 134 
3 135 136 137 
3 138 139 140 
3 141 142 143 
3 144 145 146 
3 147 148 149 
3 150 151 152 
3 153 154 155 
3 156 157 158 
3 159 160 161 
3 162 163 164 
3 165 166 167 
3 168 169 170 
3 171 172 173 
3 174 175 176 
3 177 178 179 
3 180 181 182 
3 183 184 185 
3 186 187 188 
3 189 190 191 
3 192 193 194 
3 195 196 197 
3 198 199 200 
3 201 202 203 
3 204 205 206 
3 207 208 209 
3 210 211 212 
3 213 214 215 
3 216 217 218 
3 219 220 221 
3 222 223 224 
3 225 226 227 
3 228 229 230 
3 231 232 233 
3 234 235 236 
3 237 238 239 
3 240 241 242 
3 243 244 245 
3 246 247 248 
3 249 250 251 
3 252 253 254 
3 255 256 257 
3 258 259 260 
3 261 262 263 
3 264 265 266 
3 267 268 269 
3 270 271 272 
3 273 274 275 
3 276 277 278 
3 279 280 281 
3 282 283 284 
3 285 286 287 
3 288 289 290 
3 291 292 293 
3 294 295 296 
3 297 298 299 
3 300 301 302 
3 303 304 305 
3 306 307 308 
3 309 310 311 
3 312 313 314 
3 315 316 317 
3 318 319 320 
3 321 322 323 
3 324 325 326 
3 327 328 329 
3 330 331 332 
3 333 334 335 
3 336 337 338 
3 339 340 341 
3 342 343 344 
3 345 346 347 
3 348 349 350 
3 351 352 353 
3 354 355 356 
3 357 358 359 
3 360 361 362 
3 363 364 365 
3 366 367 368 
3 369 370 371 
3 372 373 374 
3 375 376 377 
3 378 379 380 
3 381 382 383 
3 384 385 386 
3 387 388 389 
3 390 391 392 
3 393 394 395 
3 396 397 398 
3 399 400 401 
3 402 403 404 
3 405 406 407 
3 408 409 410 
3 411 412 413 
3 414 415 416 
3 417 418 419 
3 420 421 422 
3 423 424 425 
3 426 427 428 
3 429 430 431 
3 432 433 434 
3 435 436 437 
3 438 439 440 
3 441 442 443 
3 444 445 446 
3 447 448 449 
3 450 451 452 
3 453 454 455 
3 456 457 458 
3 459 460 461 
3 462 463 464 
3 465 466 467 
3 468 469 470 
3 471 472 473 
3 474 475 476 
3 477 478 479 
3 480 481 482 
3 483 484 485 
3 486 487 488 
3 489 490 491 
3 492 493 494 
3 495 496 497 
3 498 499 500 
3 501 502 503 
3 504 505 506 
3 507 508 509 
3 510 511 512 
3 513 514 515 
3 516 517 518 
3 519 520 521 
3 522 523 524 
3 525 526 527 
3 528 529 530 
3 531 532 533 
3 534 535 536 
3 537 538 539 
3 540 541 542 
3 543 544 545 
3 546 547 548 
3 549 550 551 
3 552 553 554 
3 555 556 557 
3 558 559 560 
3 561 562 563 
3 564 565 566 
3 567 568 569 
3 570 571 572 
3 573 574 575 
3 576 577 578 
3 579 580 581 
3 582 583 584 
3 585 586 587 
3 588 589 590 
3 591 592 593 
3 594 595 596 
3 597 598 599 
3 600 601 602 
3 603 604 605 
3 606 607 608 
3 609 610 611 
3 612 613 614 
3 615 616 617 
3 618 619 620 
3 621 622 623 
3 624 625 626 
3 627 628 629 
3 630 631 632 
3 633 634 635 
3 636 637 638 
3 639 640 641 
3 642 643 644 
3 645 646 647 
3 648 649 650 
3 651 652 653 
3 654 655 656 
3 657 658 659 
3 660 661 662 
3 663 664 665 
3 666 667 668 
3 669 670 671 
3 672 673 674 
3 675 676 677 
3 678 679 680 
3 681 682 683 
3 684 685 686 
3 687 688 689 
3 690 691 692 
3 693 694 695 
3 696 697 698 
3 699 700 701 
3 702 703 704 
3 705 706 707 
3 708 709 710 
3 711 712 713 
3 714 715 716 
3 717 718 719 
3 720 721 722 
3 723 724 725 
3 726 727 728 
3 729 730 731 
3 732 733 734 
3 735 736 737 
3 738 739 740 
3 741 742 743 
3 744 745 746 
3 747 748 749 
3 750 751 752 
3 753 754 755 
3 756 757 758 
3 759 760 761 
3 762 763 764 
3 765 766 767 
3 768 769 770 
3 771 772 773 
3 774 775 776 
3 777 778 779 
3 780 781 782 
3 783 784 785 
3 786 787 788 
3 789 790 791 
3 792 793 794 
3 795 796 797 
3 798 799 800 
3 801 802 803 
3 804 805 806 
3 807 808 809 
3 810 811 812 
3 813 814 815 
3 816 817 818 
3 819 820 821 
3 822 823 824 
3 825 826 827 
3 828 829 830 
3 831 832 833 
3 834 835 836 
3 837 838 839 
3 840 841 842 
3 843 844 845 
3 846 847 848 
3 849 850 851 
3 852 853 854 
3 855 856 857 
3 858 859 860 
3 861 862 863 
3 864 865 866 
3 867 868 869 
3 870 871 872 
3 873 874 875 
3 876 877 878 
3 879 880 881 
3 882 883 884 
3 885 886 887 
3 888 889 890 
3 891 892 893 
3 894 895 896 
3 897 898 899 
3 900 901 902 
3 903 904 905 
3 906 907 908 
3 909 910 911 
3 912 913 914 
3 915 916 917 
3 918 919 920 
3 921 922 923 
3 924 925 926 
3 927 928 929 
3 930 931 932 
3 933 934 935 
3 936 937 938 
3 939 940 941 
3 942 943 944 
3 945 946 947 
3 948 949 950 
3 951 952 953 
3 954 955 956 
3 957 958 959 
3 960 961 962 
3 963 964 965 
3 966 967 968 
3 969 970 971 
3 972 973 974 
3 975 976 977 
3 978 979 980 
3 981 982 983 
3 984 985 986 
3 987 988 989 
3 990 991 992 
3 993 994 995 
3 996 997 998 
3 999 1000 1001 
3 1002 1003 1004 
3 1005 1006 1007 
3 1008 1009 1010 
3 1011 1012 1013 
3 1014 1015 1016 
3 1017 1018 1019 
3 1020 1021 1022 
3 1023 1024 1025 
3 1026 1027 1028 
3 1029 1030 1031 
3 1032 1033 1034 
3 1035 1036 1037 
3 1038 1039 1040 
3 1041 1042 1043 
3 1044 1045 1046 
3 1047 1048 1049 
3 1050 1051 1052 
3 1053 1054 1055 
3 1056 1057 1058 
3 1059 1060 1061 
3 1062 1063 1064 
3 1065 1066 1067 
3 1068 1069 1070 
3 1071 1072 1073 
3 1074 1075 1076 
3 1077 1078 1079 
3 1080 1081 1082 
3 1083 1084 1085 
3 1086 1087 1088 
3 1089 1090 1091 
3 1092 1093 1094 
3 1095 1096 1097 
3 1098 1099 1100 
3 1101 1102 1103 
3 1104 1105 1106 
3 1107 1108 1109 
3 1110 1111 1112 
3 1113 1114 1115 
3 1116 1117 1118 
3 1119 1120 1121 
3 1122 1123 1124 
3 1125 1126 1127 
